🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:x86_64, id:80AF8EB4-6A3E-4F93-8DF2-6F2DDDDEC669, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:83186D85-E76D-4DB7-829B-1B33C1C7EF43, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:83186D85-E76D-4DB7-829B-1B33C1C7EF43, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:EA9C66E6-0001-4EA0-850B-552EF93FE233, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:EA9C66E6-0001-4EA0-850B-552EF93FE233, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:CAC628D7-4EE3-404C-A114-57E2FC6B963A, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:CAC628D7-4EE3-404C-A114-57E2FC6B963A, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:D4E46AEB-39FE-4137-96D6-B1330BDAF453, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D4E46AEB-39FE-4137-96D6-B1330BDAF453, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:976CB4E8-5DFC-4DC3-9493-9909D8B0274D, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:73C60050-C7EB-4479-BC38-BA64F3C353B7, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:73C60050-C7EB-4479-BC38-BA64F3C353B7, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:CB1905D9-C995-441E-893F-9B1A586DC448, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:CB1905D9-C995-441E-893F-9B1A586DC448, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:7539DAFF-A66E-498E-8288-5013C585004D, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7539DAFF-A66E-498E-8288-5013C585004D, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:8FE55129-7F95-464B-A578-5266D85C39B4, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:8FE55129-7F95-464B-A578-5266D85C39B4, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:CD80F7F4-2A39-4A7B-9EBA-0467BC863E95, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:CD80F7F4-2A39-4A7B-9EBA-0467BC863E95, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:23CAF0D6-4305-4CBF-B532-AC1CAF6F7583, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D329017B-B511-4B68-862F-6775C4D5741C, OS:17.5, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:x86_64, id:D329017B-B511-4B68-862F-6775C4D5741C, OS:17.5, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:arm64, id:DE96DB62-64ED-4174-B8E1-2E0043CD3C24, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:DE96DB62-64ED-4174-B8E1-2E0043CD3C24, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:8321A8A3-15BB-47BE-9200-E7762836C76E, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:8321A8A3-15BB-47BE-9200-E7762836C76E, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:2B34DEA2-5E98-4AF6-BA46-14CB7E72295E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:2B34DEA2-5E98-4AF6-BA46-14CB7E72295E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:EC10021B-4257-4F15-AF9C-C5143C78DBD5, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:EC10021B-4257-4F15-AF9C-C5143C78DBD5, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:5DE2AB87-7F1C-4F95-A7B6-83E154174A24, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:5DE2AB87-7F1C-4F95-A7B6-83E154174A24, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:ADE7ADC2-E6D0-4D8A-962E-F1BF5A885B16, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:ADE7ADC2-E6D0-4D8A-962E-F1BF5A885B16, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:985B4BF5-7062-4722-95E6-49DB45DEC64A, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:985B4BF5-7062-4722-95E6-49DB45DEC64A, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:1A8C634C-BE88-4102-B557-632D0232E53F, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1A8C634C-BE88-4102-B557-632D0232E53F, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:92B2E9F7-3632-4755-A2DA-FD05B52491D6, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:92B2E9F7-3632-4755-A2DA-FD05B52491D6, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:934519BC-8E5B-4C3A-989D-CBFEA45FEDA0, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:934519BC-8E5B-4C3A-989D-CBFEA45FEDA0, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:8D6CCE0D-C893-4336-B1BB-F32F032CFAC9, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:8D6CCE0D-C893-4336-B1BB-F32F032CFAC9, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:C4B12748-17F4-4A30-B9AF-52B672AFF889, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:C4B12748-17F4-4A30-B9AF-52B672AFF889, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:E3E8443F-25EA-42B9-AF90-7CC9FF3115AB, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:E3E8443F-25EA-42B9-AF90-7CC9FF3115AB, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:1C2EDF0F-4100-4BD1-9534-4AC1B27E952D, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:1C2EDF0F-4100-4BD1-9534-4AC1B27E952D, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6F2F85A9-274F-46E3-B695-BB6B80622144, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6F2F85A9-274F-46E3-B695-BB6B80622144, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:E140CA2C-6FC8-406F-A131-C32B3D57A028, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:E140CA2C-6FC8-406F-A131-C32B3D57A028, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:79363DC3-E13B-4610-B900-486904775E14, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:79363DC3-E13B-4610-B900-486904775E14, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:3067BFE9-7CB3-4272-AC0E-BCCAB2A8F171, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:3067BFE9-7CB3-4272-AC0E-BCCAB2A8F171, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:879B0F8E-658B-4075-BCF4-80301D759764, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:879B0F8E-658B-4075-BCF4-80301D759764, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:562D6733-52D3-463C-9AA8-69CE703E7C62, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:562D6733-52D3-463C-9AA8-69CE703E7C62, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:FF40A6B8-430B-439F-BCD6-E1EB133E034F, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:FF40A6B8-430B-439F-BCD6-E1EB133E034F, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:B9D6B6A3-2188-477D-9C92-AD2A99ABD242, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:B9D6B6A3-2188-477D-9C92-AD2A99ABD242, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:87A0DE42-B291-474C-BB00-D87A23CCADAD, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:3F64978D-CA41-467F-ADC4-873C1757411C, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:2E4098F1-B3CC-46F6-8D55-2E18F10E4A39, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:73871BD0-FE7D-472D-AD99-6A969994000F, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:31929914-8102-4271-B7BE-8FBCC282706C, OS:26.0.1, name:iPhone 17p }
{ platform:iOS Simulator, arch:arm64, id:DC9FEF92-7666-47D0-B4C8-92C3A79267AE, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:E6FEF319-4B5E-4AE7-B2DC-44489352C4A6, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:E6FEF319-4B5E-4AE7-B2DC-44489352C4A6, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:A9AD730E-CAE2-4089-83DC-17AB8319549E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:A9AD730E-CAE2-4089-83DC-17AB8319549E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:22CF6DED-550D-45BC-AB26-FBF1FE9363EC, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:22CF6DED-550D-45BC-AB26-FBF1FE9363EC, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:8A8A0D75-F726-46E6-9F4B-048CDA59EA5E, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:8A8A0D75-F726-46E6-9F4B-048CDA59EA5E, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS, arch:arm64, id:00008120-001424240CEBC01E, name:iPhone (319) }
{ platform:iOS, arch:arm64, id:00008120-000629D42638C01E, name:iPhonedeanis }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

📦 Archiving...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild archive -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release -archivePath build/anisflix.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos26.0

2026-02-15 14:43:05.486 xcodebuild[55111:42367314] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, arch:arm64, id:00008120-001424240CEBC01E, name:iPhone (319) }
{ platform:iOS, arch:arm64, id:00008120-000629D42638C01E, name:iPhonedeanis }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:x86_64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:arm64, id:B4C727D6-32AE-4541-AE1B-DA4463E9F9F1, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:B4C727D6-32AE-4541-AE1B-DA4463E9F9F1, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:CFB651BF-7859-4E23-BC36-E6603FB37DE2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:CFB651BF-7859-4E23-BC36-E6603FB37DE2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:683D8122-1AF9-494F-90D3-88F796A69C76, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:683D8122-1AF9-494F-90D3-88F796A69C76, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A67473E9-A7E0-471E-B145-46DF251A24DF, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A67473E9-A7E0-471E-B145-46DF251A24DF, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A08DB8CF-6574-454B-8346-E663BCD53BC4, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:A08DB8CF-6574-454B-8346-E663BCD53BC4, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:F97DD8C8-14FF-4E4D-B3B9-C749DC76259C, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:F97DD8C8-14FF-4E4D-B3B9-C749DC76259C, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:5272514D-EF1B-44C1-9130-44B827720B1C, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:A78531C3-205A-4A41-AB90-3B53FE5B7EBC, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:A78531C3-205A-4A41-AB90-3B53FE5B7EBC, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:B9AC9969-F0E5-4A83-BC3D-3713FE4B9212, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:B9AC9969-F0E5-4A83-BC3D-3713FE4B9212, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8328863B-AA70-4C44-957D-4A85379C6581, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8328863B-AA70-4C44-957D-4A85379C6581, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:F648804C-5182-4312-A067-EB3CF5A402F6, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:F648804C-5182-4312-A067-EB3CF5A402F6, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:0531A5F2-F646-4FBE-B588-4587B6EAA95D, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0531A5F2-F646-4FBE-B588-4587B6EAA95D, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:27225DAE-BDB2-4DA8-89E2-C0D2DFBE249C, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:27225DAE-BDB2-4DA8-89E2-C0D2DFBE249C, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:2B1FB036-4F49-4B34-A052-6FF2AEA73FCA, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E1651920-3152-45C6-950F-E1456BAE8E5D, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E1651920-3152-45C6-950F-E1456BAE8E5D, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:A8A7B05A-D1F5-4208-8202-DE9EAA6E89DD, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:A8A7B05A-D1F5-4208-8202-DE9EAA6E89DD, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:DF41DDE8-D9AE-40F2-B1E7-354C0ECC03B4, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:DF41DDE8-D9AE-40F2-B1E7-354C0ECC03B4, OS:18.0, name:iPad Air 13-inch (M2) }
